0,"tensor(25001, device='cuda:0')","tensor(25141, device='cuda:0')","tensor(24857, device='cuda:0')",4285
0,"tensor(24979, device='cuda:0')","tensor(24910, device='cuda:0')","tensor(24927, device='cuda:0')",4330
0,"tensor(722, device='cuda:0')","tensor(1834, device='cuda:0')","tensor(712, device='cuda:0')",5707
0,"tensor(735, device='cuda:0')","tensor(1888, device='cuda:0')","tensor(663, device='cuda:0')",5739
0,"tensor(1077, device='cuda:0')","tensor(1512, device='cuda:0')","tensor(1270, device='cuda:0')",6970
0,"tensor(1041, device='cuda:0')","tensor(1525, device='cuda:0')","tensor(1327, device='cuda:0')",6939
0,"tensor(1309, device='cuda:0')","tensor(1706, device='cuda:0')","tensor(1871, device='cuda:0')",8072
0,"tensor(1267, device='cuda:0')","tensor(1734, device='cuda:0')","tensor(1870, device='cuda:0')",8112
0,"tensor(1642, device='cuda:0')","tensor(1893, device='cuda:0')","tensor(2426, device='cuda:0')",8565
0,"tensor(1563, device='cuda:0')","tensor(1859, device='cuda:0')","tensor(2432, device='cuda:0')",8415
0,"tensor(1688, device='cuda:0')","tensor(1936, device='cuda:0')","tensor(2584, device='cuda:0')",9554
0,"tensor(1671, device='cuda:0')","tensor(1845, device='cuda:0')","tensor(2625, device='cuda:0')",9444
0,"tensor(1830, device='cuda:0')","tensor(1940, device='cuda:0')","tensor(3131, device='cuda:0')",10822
0,"tensor(1850, device='cuda:0')","tensor(1936, device='cuda:0')","tensor(3132, device='cuda:0')",10835
0,"tensor(2029, device='cuda:0')","tensor(2016, device='cuda:0')","tensor(3934, device='cuda:0')",12240
0,"tensor(2017, device='cuda:0')","tensor(2006, device='cuda:0')","tensor(3921, device='cuda:0')",12253
0,"tensor(2348, device='cuda:0')","tensor(2206, device='cuda:0')","tensor(4652, device='cuda:0')",13719
0,"tensor(2369, device='cuda:0')","tensor(2229, device='cuda:0')","tensor(4505, device='cuda:0')",13700
0,"tensor(2721, device='cuda:0')","tensor(2417, device='cuda:0')","tensor(5149, device='cuda:0')",15608
0,"tensor(2678, device='cuda:0')","tensor(2387, device='cuda:0')","tensor(5173, device='cuda:0')",15558
0,"tensor(3207, device='cuda:0')","tensor(2724, device='cuda:0')","tensor(5624, device='cuda:0')",17345
0,"tensor(3235, device='cuda:0')","tensor(2634, device='cuda:0')","tensor(5691, device='cuda:0')",17308
0,"tensor(3619, device='cuda:0')","tensor(2938, device='cuda:0')","tensor(6208, device='cuda:0')",20335
0,"tensor(3568, device='cuda:0')","tensor(2940, device='cuda:0')","tensor(6251, device='cuda:0')",20252
0,"tensor(4322, device='cuda:0')","tensor(3320, device='cuda:0')","tensor(7118, device='cuda:0')",22438
0,"tensor(4401, device='cuda:0')","tensor(3411, device='cuda:0')","tensor(7085, device='cuda:0')",22617
0,"tensor(4771, device='cuda:0')","tensor(3422, device='cuda:0')","tensor(8020, device='cuda:0')",25149
0,"tensor(4711, device='cuda:0')","tensor(3484, device='cuda:0')","tensor(8005, device='cuda:0')",25165
0,"tensor(5235, device='cuda:0')","tensor(3732, device='cuda:0')","tensor(9235, device='cuda:0')",27102
0,"tensor(5182, device='cuda:0')","tensor(3665, device='cuda:0')","tensor(9270, device='cuda:0')",27011
0,"tensor(5319, device='cuda:0')","tensor(3681, device='cuda:0')","tensor(10323, device='cuda:0')",29894
0,"tensor(5353, device='cuda:0')","tensor(3656, device='cuda:0')","tensor(10277, device='cuda:0')",29851
0,"tensor(5874, device='cuda:0')","tensor(3764, device='cuda:0')","tensor(11512, device='cuda:0')",32261
0,"tensor(5895, device='cuda:0')","tensor(3792, device='cuda:0')","tensor(11255, device='cuda:0')",32324
0,"tensor(6176, device='cuda:0')","tensor(3890, device='cuda:0')","tensor(12756, device='cuda:0')",35229
0,"tensor(6327, device='cuda:0')","tensor(3834, device='cuda:0')","tensor(12712, device='cuda:0')",35268
0,"tensor(6815, device='cuda:0')","tensor(4228, device='cuda:0')","tensor(13981, device='cuda:0')",38209
0,"tensor(6742, device='cuda:0')","tensor(4160, device='cuda:0')","tensor(13931, device='cuda:0')",38121
0,"tensor(7357, device='cuda:0')","tensor(4443, device='cuda:0')","tensor(14753, device='cuda:0')",41632
0,"tensor(7332, device='cuda:0')","tensor(4528, device='cuda:0')","tensor(14847, device='cuda:0')",41618
0,"tensor(8161, device='cuda:0')","tensor(4776, device='cuda:0')","tensor(15963, device='cuda:0')",45165
0,"tensor(8198, device='cuda:0')","tensor(4708, device='cuda:0')","tensor(16001, device='cuda:0')",45140
0,"tensor(9145, device='cuda:0')","tensor(4869, device='cuda:0')","tensor(17377, device='cuda:0')",49435
0,"tensor(9069, device='cuda:0')","tensor(4922, device='cuda:0')","tensor(17278, device='cuda:0')",49386
0,"tensor(10380, device='cuda:0')","tensor(5114, device='cuda:0')","tensor(18440, device='cuda:0')",54798
0,"tensor(10403, device='cuda:0')","tensor(5213, device='cuda:0')","tensor(18442, device='cuda:0')",54847
0,"tensor(11225, device='cuda:0')","tensor(5454, device='cuda:0')","tensor(20407, device='cuda:0')",59931
0,"tensor(11320, device='cuda:0')","tensor(5431, device='cuda:0')","tensor(20309, device='cuda:0')",59971
0,"tensor(11402, device='cuda:0')","tensor(5684, device='cuda:0')","tensor(22746, device='cuda:0')",65016
0,"tensor(11298, device='cuda:0')","tensor(5641, device='cuda:0')","tensor(22721, device='cuda:0')",64879
0,"tensor(11051, device='cuda:0')","tensor(5397, device='cuda:0')","tensor(25388, device='cuda:0')",72078
0,"tensor(11075, device='cuda:0')","tensor(5278, device='cuda:0')","tensor(25315, device='cuda:0')",72064
0,"tensor(11164, device='cuda:0')","tensor(5437, device='cuda:0')","tensor(28020, device='cuda:0')",79241
0,"tensor(11116, device='cuda:0')","tensor(5402, device='cuda:0')","tensor(28357, device='cuda:0')",79075
0,"tensor(10992, device='cuda:0')","tensor(5352, device='cuda:0')","tensor(31710, device='cuda:0')",84540
0,"tensor(11395, device='cuda:0')","tensor(5398, device='cuda:0')","tensor(31730, device='cuda:0')",84855
0,"tensor(10272, device='cuda:0')","tensor(5106, device='cuda:0')","tensor(34431, device='cuda:0')",88716
0,"tensor(10230, device='cuda:0')","tensor(4945, device='cuda:0')","tensor(34298, device='cuda:0')",88543
0,"tensor(8868, device='cuda:0')","tensor(4219, device='cuda:0')","tensor(35363, device='cuda:0')",91661
0,"tensor(9003, device='cuda:0')","tensor(4227, device='cuda:0')","tensor(35436, device='cuda:0')",91800
0,"tensor(7501, device='cuda:0')","tensor(3412, device='cuda:0')","tensor(36068, device='cuda:0')",93831
0,"tensor(7436, device='cuda:0')","tensor(3676, device='cuda:0')","tensor(35900, device='cuda:0')",93992
0,"tensor(6173, device='cuda:0')","tensor(2830, device='cuda:0')","tensor(36226, device='cuda:0')",95854
0,"tensor(6212, device='cuda:0')","tensor(2818, device='cuda:0')","tensor(36228, device='cuda:0')",95898
0,"tensor(5288, device='cuda:0')","tensor(2309, device='cuda:0')","tensor(36343, device='cuda:0')",97410
0,"tensor(5207, device='cuda:0')","tensor(2325, device='cuda:0')","tensor(36268, device='cuda:0')",97352
0,"tensor(4332, device='cuda:0')","tensor(1840, device='cuda:0')","tensor(35463, device='cuda:0')",98729
0,"tensor(4392, device='cuda:0')","tensor(1819, device='cuda:0')","tensor(35608, device='cuda:0')",98759
0,"tensor(3688, device='cuda:0')","tensor(1542, device='cuda:0')","tensor(34468, device='cuda:0')",100249
0,"tensor(3724, device='cuda:0')","tensor(1489, device='cuda:0')","tensor(34610, device='cuda:0')",100240
0,"tensor(3006, device='cuda:0')","tensor(1286, device='cuda:0')","tensor(34589, device='cuda:0')",101180
0,"tensor(3103, device='cuda:0')","tensor(1236, device='cuda:0')","tensor(34599, device='cuda:0')",101236
0,"tensor(2618, device='cuda:0')","tensor(1107, device='cuda:0')","tensor(33922, device='cuda:0')",102082
0,"tensor(2663, device='cuda:0')","tensor(1076, device='cuda:0')","tensor(33965, device='cuda:0')",102093
0,"tensor(2156, device='cuda:0')","tensor(896, device='cuda:0')","tensor(33302, device='cuda:0')",102759
0,"tensor(2203, device='cuda:0')","tensor(834, device='cuda:0')","tensor(33325, device='cuda:0')",102734
0,"tensor(1859, device='cuda:0')","tensor(771, device='cuda:0')","tensor(32586, device='cuda:0')",103360
0,"tensor(1822, device='cuda:0')","tensor(792, device='cuda:0')","tensor(32602, device='cuda:0')",103360
0,"tensor(1563, device='cuda:0')","tensor(656, device='cuda:0')","tensor(32046, device='cuda:0')",104007
0,"tensor(1573, device='cuda:0')","tensor(665, device='cuda:0')","tensor(31955, device='cuda:0')",104038
0,"tensor(1402, device='cuda:0')","tensor(601, device='cuda:0')","tensor(31455, device='cuda:0')",104421
0,"tensor(1387, device='cuda:0')","tensor(537, device='cuda:0')","tensor(31583, device='cuda:0')",104349
0,"tensor(1236, device='cuda:0')","tensor(522, device='cuda:0')","tensor(31530, device='cuda:0')",104707
0,"tensor(1185, device='cuda:0')","tensor(497, device='cuda:0')","tensor(31552, device='cuda:0')",104632
0,"tensor(1045, device='cuda:0')","tensor(457, device='cuda:0')","tensor(31307, device='cuda:0')",104913
0,"tensor(1036, device='cuda:0')","tensor(407, device='cuda:0')","tensor(31247, device='cuda:0')",104856
0,"tensor(933, device='cuda:0')","tensor(396, device='cuda:0')","tensor(31126, device='cuda:0')",105097
0,"tensor(875, device='cuda:0')","tensor(390, device='cuda:0')","tensor(31231, device='cuda:0')",105033
0,"tensor(812, device='cuda:0')","tensor(346, device='cuda:0')","tensor(31059, device='cuda:0')",105233
0,"tensor(797, device='cuda:0')","tensor(307, device='cuda:0')","tensor(31212, device='cuda:0')",105180
0,"tensor(679, device='cuda:0')","tensor(305, device='cuda:0')","tensor(32159, device='cuda:0')",105269
0,"tensor(723, device='cuda:0')","tensor(300, device='cuda:0')","tensor(32168, device='cuda:0')",105307
0,"tensor(626, device='cuda:0')","tensor(260, device='cuda:0')","tensor(32906, device='cuda:0')",105266
0,"tensor(590, device='cuda:0')","tensor(269, device='cuda:0')","tensor(32983, device='cuda:0')",105240
0,"tensor(553, device='cuda:0')","tensor(232, device='cuda:0')","tensor(33670, device='cuda:0')",105182
0,"tensor(582, device='cuda:0')","tensor(224, device='cuda:0')","tensor(33682, device='cuda:0')",105206
0,"tensor(463, device='cuda:0')","tensor(216, device='cuda:0')","tensor(33927, device='cuda:0')",105155
0,"tensor(494, device='cuda:0')","tensor(220, device='cuda:0')","tensor(33935, device='cuda:0')",105188
0,"tensor(376, device='cuda:0')","tensor(191, device='cuda:0')","tensor(34105, device='cuda:0')",105081
0,"tensor(395, device='cuda:0')","tensor(183, device='cuda:0')","tensor(34365, device='cuda:0')",105093
0,"tensor(326, device='cuda:0')","tensor(166, device='cuda:0')","tensor(33006, device='cuda:0')",104888
0,"tensor(327, device='cuda:0')","tensor(155, device='cuda:0')","tensor(32727, device='cuda:0')",104879
0,"tensor(284, device='cuda:0')","tensor(124, device='cuda:0')","tensor(29596, device='cuda:0')",104685
0,"tensor(281, device='cuda:0')","tensor(124, device='cuda:0')","tensor(29329, device='cuda:0')",104681
0,"tensor(238, device='cuda:0')","tensor(119, device='cuda:0')","tensor(24683, device='cuda:0')",104455
0,"tensor(224, device='cuda:0')","tensor(124, device='cuda:0')","tensor(24615, device='cuda:0')",104446
0,"tensor(212, device='cuda:0')","tensor(80, device='cuda:0')","tensor(20340, device='cuda:0')",104120
0,"tensor(202, device='cuda:0')","tensor(114, device='cuda:0')","tensor(20329, device='cuda:0')",104144
0,"tensor(166, device='cuda:0')","tensor(79, device='cuda:0')","tensor(17928, device='cuda:0')",103901
0,"tensor(186, device='cuda:0')","tensor(84, device='cuda:0')","tensor(17841, device='cuda:0')",103926
0,"tensor(254, device='cuda:0')","tensor(112, device='cuda:0')","tensor(17718, device='cuda:0')",84977
0,"tensor(239, device='cuda:0')","tensor(102, device='cuda:0')","tensor(17678, device='cuda:0')",84952
0,"tensor(170, device='cuda:0')","tensor(84, device='cuda:0')","tensor(14014, device='cuda:0')",84658
0,"tensor(151, device='cuda:0')","tensor(76, device='cuda:0')","tensor(13973, device='cuda:0')",84631
0,"tensor(106, device='cuda:0')","tensor(58, device='cuda:0')","tensor(12772, device='cuda:0')",84445
0,"tensor(132, device='cuda:0')","tensor(64, device='cuda:0')","tensor(12623, device='cuda:0')",84477
0,"tensor(115, device='cuda:0')","tensor(56, device='cuda:0')","tensor(11967, device='cuda:0')",84290
0,"tensor(126, device='cuda:0')","tensor(58, device='cuda:0')","tensor(11980, device='cuda:0')",84303
0,"tensor(101, device='cuda:0')","tensor(44, device='cuda:0')","tensor(11393, device='cuda:0')",84183
0,"tensor(88, device='cuda:0')","tensor(51, device='cuda:0')","tensor(11302, device='cuda:0')",84177
0,"tensor(84, device='cuda:0')","tensor(40, device='cuda:0')","tensor(10769, device='cuda:0')",84095
0,"tensor(81, device='cuda:0')","tensor(27, device='cuda:0')","tensor(10754, device='cuda:0')",84079
0,"tensor(83, device='cuda:0')","tensor(26, device='cuda:0')","tensor(9934, device='cuda:0')",83976
0,"tensor(59, device='cuda:0')","tensor(27, device='cuda:0')","tensor(9976, device='cuda:0')",83953
0,"tensor(70, device='cuda:0')","tensor(27, device='cuda:0')","tensor(10205, device='cuda:0')",83845
0,"tensor(57, device='cuda:0')","tensor(26, device='cuda:0')","tensor(10232, device='cuda:0')",83831
0,"tensor(45, device='cuda:0')","tensor(22, device='cuda:0')","tensor(10854, device='cuda:0')",83681
0,"tensor(62, device='cuda:0')","tensor(34, device='cuda:0')","tensor(10839, device='cuda:0')",83710
0,"tensor(40, device='cuda:0')","tensor(17, device='cuda:0')","tensor(10983, device='cuda:0')",83567
0,"tensor(30, device='cuda:0')","tensor(26, device='cuda:0')","tensor(10979, device='cuda:0')",83566
0,"tensor(38, device='cuda:0')","tensor(18, device='cuda:0')","tensor(11119, device='cuda:0')",83447
0,"tensor(36, device='cuda:0')","tensor(11, device='cuda:0')","tensor(11050, device='cuda:0')",83438
0,"tensor(32, device='cuda:0')","tensor(16, device='cuda:0')","tensor(11049, device='cuda:0')",83332
0,"tensor(26, device='cuda:0')","tensor(16, device='cuda:0')","tensor(10995, device='cuda:0')",83326
0,"tensor(28, device='cuda:0')","tensor(10, device='cuda:0')","tensor(10404, device='cuda:0')",83200
0,"tensor(25, device='cuda:0')","tensor(12, device='cuda:0')","tensor(10423, device='cuda:0')",83199
0,"tensor(20, device='cuda:0')","tensor(9, device='cuda:0')","tensor(9938, device='cuda:0')",83067
0,"tensor(30, device='cuda:0')","tensor(7, device='cuda:0')","tensor(9846, device='cuda:0')",83075
0,"tensor(13, device='cuda:0')","tensor(9, device='cuda:0')","tensor(10562, device='cuda:0')",82909
0,"tensor(23, device='cuda:0')","tensor(8, device='cuda:0')","tensor(10476, device='cuda:0')",82918
0,"tensor(22, device='cuda:0')","tensor(15, device='cuda:0')","tensor(11626, device='cuda:0')",82795
0,"tensor(17, device='cuda:0')","tensor(12, device='cuda:0')","tensor(11634, device='cuda:0')",82787
0,"tensor(19, device='cuda:0')","tensor(8, device='cuda:0')","tensor(12172, device='cuda:0')",82687
0,"tensor(20, device='cuda:0')","tensor(7, device='cuda:0')","tensor(12073, device='cuda:0')",82687
0,"tensor(17, device='cuda:0')","tensor(6, device='cuda:0')","tensor(12652, device='cuda:0')",82555
0,"tensor(16, device='cuda:0')","tensor(10, device='cuda:0')","tensor(12593, device='cuda:0')",82558
0,"tensor(13, device='cuda:0')","tensor(9, device='cuda:0')","tensor(13131, device='cuda:0')",82417
0,"tensor(20, device='cuda:0')","tensor(4, device='cuda:0')","tensor(13110, device='cuda:0')",82419
0,"tensor(13, device='cuda:0')","tensor(8, device='cuda:0')","tensor(13702, device='cuda:0')",82313
0,"tensor(30, device='cuda:0')","tensor(12, device='cuda:0')","tensor(13743, device='cuda:0')",82334
0,"tensor(33, device='cuda:0')","tensor(6, device='cuda:0')","tensor(14020, device='cuda:0')",82171
0,"tensor(19, device='cuda:0')","tensor(14, device='cuda:0')","tensor(14023, device='cuda:0')",82165
0,"tensor(25, device='cuda:0')","tensor(13, device='cuda:0')","tensor(14351, device='cuda:0')",82075
0,"tensor(18, device='cuda:0')","tensor(10, device='cuda:0')","tensor(14388, device='cuda:0')",82065
0,"tensor(23, device='cuda:0')","tensor(14, device='cuda:0')","tensor(14748, device='cuda:0')",81951
0,"tensor(17, device='cuda:0')","tensor(7, device='cuda:0')","tensor(14707, device='cuda:0')",81938
0,"tensor(13, device='cuda:0')","tensor(8, device='cuda:0')","tensor(14900, device='cuda:0')",81804
0,"tensor(19, device='cuda:0')","tensor(12, device='cuda:0')","tensor(14949, device='cuda:0')",81814
0,"tensor(19, device='cuda:0')","tensor(5, device='cuda:0')","tensor(14843, device='cuda:0')",81668
0,"tensor(18, device='cuda:0')","tensor(7, device='cuda:0')","tensor(14867, device='cuda:0')",81669
0,"tensor(16, device='cuda:0')","tensor(4, device='cuda:0')","tensor(14722, device='cuda:0')",81530
0,"tensor(7, device='cuda:0')","tensor(10, device='cuda:0')","tensor(14664, device='cuda:0')",81527
0,"tensor(12, device='cuda:0')","tensor(10, device='cuda:0')","tensor(14523, device='cuda:0')",81401
0,"tensor(14, device='cuda:0')","tensor(6, device='cuda:0')","tensor(14482, device='cuda:0')",81399
0,"tensor(10, device='cuda:0')","tensor(3, device='cuda:0')","tensor(14033, device='cuda:0')",81252
0,"tensor(13, device='cuda:0')","tensor(5, device='cuda:0')","tensor(14072, device='cuda:0')",81257
0,"tensor(11, device='cuda:0')","tensor(5, device='cuda:0')","tensor(13242, device='cuda:0')",81113
0,"tensor(11, device='cuda:0')","tensor(3, device='cuda:0')","tensor(13198, device='cuda:0')",81111
0,"tensor(4, device='cuda:0')","tensor(2, device='cuda:0')","tensor(11538, device='cuda:0')",80983
0,"tensor(6, device='cuda:0')","tensor(4, device='cuda:0')","tensor(11523, device='cuda:0')",80987
0,"tensor(9, device='cuda:0')","tensor(6, device='cuda:0')","tensor(10028, device='cuda:0')",75642
0,"tensor(5, device='cuda:0')","tensor(2, device='cuda:0')","tensor(9961, device='cuda:0')",75634
0,"tensor(6, device='cuda:0')","tensor(5, device='cuda:0')","tensor(6220, device='cuda:0')",75524
0,"tensor(3, device='cuda:0')","tensor(3, device='cuda:0')","tensor(6305, device='cuda:0')",75519
0,"tensor(3, device='cuda:0')","tensor(2, device='cuda:0')","tensor(5401, device='cuda:0')",75428
0,"tensor(6, device='cuda:0')","tensor(2, device='cuda:0')","tensor(5343, device='cuda:0')",75431
0,"tensor(1, device='cuda:0')","tensor(1, device='cuda:0')","tensor(5862, device='cuda:0')",75365
0,"tensor(5, device='cuda:0')","tensor(4, device='cuda:0')","tensor(5679, device='cuda:0')",75372
0,"tensor(6, device='cuda:0')","tensor(1, device='cuda:0')","tensor(8946, device='cuda:0')",75309
0,"tensor(2, device='cuda:0')","tensor(5, device='cuda:0')","tensor(8888, device='cuda:0')",75309
0,"tensor(5, device='cuda:0')","tensor(8, device='cuda:0')","tensor(11304, device='cuda:0')",75263
0,"tensor(9, device='cuda:0')","tensor(6, device='cuda:0')","tensor(11281, device='cuda:0')",75265
0,"tensor(8, device='cuda:0')","tensor(5, device='cuda:0')","tensor(12907, device='cuda:0')",75232
0,"tensor(3, device='cuda:0')","tensor(2, device='cuda:0')","tensor(12925, device='cuda:0')",75224
0,"tensor(8, device='cuda:0')","tensor(4, device='cuda:0')","tensor(14359, device='cuda:0')",75183
0,"tensor(6, device='cuda:0')","tensor(8, device='cuda:0')","tensor(14326, device='cuda:0')",75185
0,"tensor(6, device='cuda:0')","tensor(4, device='cuda:0')","tensor(15340, device='cuda:0')",75138
0,"tensor(5, device='cuda:0')","tensor(3, device='cuda:0')","tensor(15346, device='cuda:0')",75136
0,"tensor(6, device='cuda:0')","tensor(6, device='cuda:0')","tensor(15948, device='cuda:0')",75096
0,"tensor(8, device='cuda:0')","tensor(4, device='cuda:0')","tensor(15996, device='cuda:0')",75096
0,"tensor(9, device='cuda:0')","tensor(5, device='cuda:0')","tensor(16485, device='cuda:0')",75054
0,"tensor(6, device='cuda:0')","tensor(6, device='cuda:0')","tensor(16446, device='cuda:0')",75052
0,"tensor(10, device='cuda:0')","tensor(5, device='cuda:0')","tensor(16785, device='cuda:0')",75012
0,"tensor(9, device='cuda:0')","tensor(1, device='cuda:0')","tensor(16800, device='cuda:0')",75007
0,"tensor(6, device='cuda:0')","tensor(3, device='cuda:0')","tensor(17017, device='cuda:0')",74967
0,"tensor(4, device='cuda:0')","tensor(4, device='cuda:0')","tensor(16985, device='cuda:0')",74966
0,"tensor(7, device='cuda:0')","tensor(2, device='cuda:0')","tensor(17083, device='cuda:0')",74934
0,"tensor(10, device='cuda:0')","tensor(6, device='cuda:0')","tensor(17066, device='cuda:0')",74941
0,"tensor(7, device='cuda:0')","tensor(2, device='cuda:0')","tensor(17195, device='cuda:0')",74901
0,"tensor(6, device='cuda:0')","tensor(4, device='cuda:0')","tensor(17148, device='cuda:0')",74902
0,"tensor(5, device='cuda:0')","tensor(4, device='cuda:0')","tensor(17403, device='cuda:0')",74847
0,"tensor(5, device='cuda:0')","tensor(1, device='cuda:0')","tensor(17420, device='cuda:0')",74844
